IndVal stat,p.value,domain,phylum,class,order,family,genus,Core in at least two datastes,Study,Cultivation/life cycle stage,Specificity_Kelp,Specificity_Substrate,Specificity_Liquid,Fidelity_Kelp,Fidelity_Substrate,Fidelity_Liquid
0.739,0.102,Bacteria,Planctomycetota,028H05-P-BN-P5,028H05-P-BN-P5,028H05-P-BN-P5,028H05-P-BN-P5,no,case-study,nursery,1,0,0,0.545,0,0
0.764,0.14,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Arenibacter,no,case-study,nursery,0.641,0,0.359,0.909,0,0.5
0.711,0.231,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,no,case-study,nursery,0.695,0.195,0.11,0.727,0.5,0.5
0.727,0.218,Bacteria,Bacteroidota,Rhodothermia,Balneolales,Balneolaceae,Balneola,no,case-study,nursery,0.581,0,0.419,0.909,0,1
0.759,0.486,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Blastopirellula,no,case-study,nursery,0.633,0.111,0.256,0.909,1,1
0.898,0.024,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Porticoccaceae,C1-B045,no,case-study,nursery,0.934,0.017,0.05,0.864,0.167,0.5
0.865,0.026,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagales,Chitinophagales,no,case-study,nursery,0.867,0.069,0.064,0.864,0.333,0.5
0.837,0.163,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,no,case-study,nursery,0.733,0.083,0.184,0.955,1,1
0.985,0.001,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Cyclobacterium,no,case-study,nursery,0.971,0.001,0.028,1,0.167,0.5
0.896,0.095,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Dokdonia,no,case-study,nursery,0.803,0.168,0.028,1,0.833,0.5
0.794,0.09,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Fabibacter,no,case-study,nursery,0.771,0.021,0.208,0.818,0.167,1
0.854,0.039,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria,Gammaproteobacteria,Gammaproteobacteria,no,case-study,nursery,0.729,0.101,0.17,1,0.667,1
0.747,0.25,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Lacinutrix,no,case-study,nursery,0.945,0.039,0.016,0.591,0.5,0.5
0.735,0.155,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Marinobacteraceae,Marinobacter,Microsocpic core,case-study,nursery,0.793,0,0.207,0.682,0,0.5
0.739,0.1,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Nitrincolaceae,Marinobacterium,no,case-study,nursery,1,0,0,0.545,0,0
